,number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_ent_coef,params_gae_lambda,params_gamma,params_log_std_init,params_lr,params_lr_schedule,params_max_grad_norm,params_n_steps,params_net_arch,params_normalize_advantage,params_ortho_init,params_use_rms_prop,params_vf_coef,system_attrs_fail_reason,state
0,0,28.394456400000003,2021-01-01 18:11:50.884988,2021-01-01 18:27:11.440839,0 days 00:15:20.555851,relu,0.08248459783678383,1.0,0.9999,-2.496462097528044,0.06694470299208746,constant,0.3,64,small,True,False,False,0.46703491635284966,,COMPLETE
1,1,19.493993600000003,2021-01-01 18:11:50.895053,2021-01-01 18:25:57.871048,0 days 00:14:06.975995,tanh,4.1132947766769986e-08,0.95,0.95,-1.1422511086494973,0.0011036250547916706,linear,0.6,1024,small,True,False,False,0.49925388262299597,,COMPLETE
2,2,31.7602798,2021-01-01 18:11:50.907717,2021-01-01 18:35:13.906635,0 days 00:23:22.998918,tanh,2.3553259560855523e-08,0.92,0.98,0.13197666540329056,0.00400670562252882,constant,0.5,8,medium,False,False,True,0.9777849072237275,,COMPLETE
3,3,26.162405999999997,2021-01-01 18:11:50.918475,2021-01-01 18:30:33.162306,0 days 00:18:42.243831,relu,0.0023397199421321133,0.8,0.9,-3.9162179413807787,0.005670418511845383,constant,1.0,16,small,False,False,True,0.9216811537546473,,COMPLETE
4,4,28.9367166,2021-01-01 18:25:57.904702,2021-01-01 18:40:51.340946,0 days 00:14:53.436244,relu,3.0216989072554622e-05,0.95,0.98,-0.2364186983487664,1.7760683064566494e-05,linear,2.0,64,medium,False,False,False,0.7066093251204404,,COMPLETE
5,5,31.5328716,2021-01-01 18:27:11.472821,2021-01-01 18:50:18.108722,0 days 00:23:06.635901,relu,0.0014963554803461997,0.98,0.995,-2.7387047010846075,0.15751988348901438,constant,5.0,8,medium,False,True,False,0.8344298480382063,,COMPLETE
6,6,29.6941396,2021-01-01 18:30:33.195035,2021-01-01 18:44:41.036941,0 days 00:14:07.841906,tanh,0.0003068015567569687,1.0,0.995,-3.9634542730703246,0.13359288413799597,constant,0.3,128,medium,False,True,True,0.39466648108643165,,COMPLETE
7,7,27.1309226,2021-01-01 18:35:13.939021,2021-01-01 18:57:17.299175,0 days 00:22:03.360154,relu,1.9271592189594283e-05,0.99,0.9999,-0.20308334964786212,0.012152723147560461,linear,2.0,8,medium,True,False,True,0.5260569913842515,,COMPLETE
8,8,31.250379,2021-01-01 18:40:51.375387,2021-01-01 18:58:18.248684,0 days 00:17:26.873297,relu,0.057682832930645134,0.9,0.999,0.31451808526595126,0.0007510559649972149,linear,2.0,16,medium,True,False,True,0.14483311477673944,,COMPLETE
9,9,25.4267434,2021-01-01 18:44:41.069021,2021-01-01 19:06:48.048098,0 days 00:22:06.979077,relu,8.5101624500415e-07,0.99,0.99,-0.5805378372173822,0.008372283219371853,constant,1.0,8,medium,True,False,True,0.6642208766814114,,COMPLETE
10,10,27.865308200000005,2021-01-01 18:50:18.142994,2021-01-01 19:03:51.380713,0 days 00:13:33.237719,relu,0.00011926322429739333,0.95,0.995,-0.10274890955709548,0.06467338053680763,linear,0.6,2048,medium,False,True,True,0.27632099260249865,,COMPLETE
11,11,-186.057455,2021-01-01 18:57:17.328860,2021-01-01 19:11:36.085564,0 days 00:14:18.756704,tanh,0.0031618540759782068,0.8,0.95,-0.14097707731195452,0.2543760654811527,linear,5.0,128,medium,True,True,True,0.7200940752721068,,COMPLETE
12,12,-29.755445999999996,2021-01-01 18:58:18.283567,2021-01-01 19:03:58.108957,0 days 00:05:39.825390,relu,4.9351463515736144e-05,0.8,0.9,0.9587865681507006,4.769771021313321e-05,constant,0.7,512,medium,True,True,True,0.6728930370198332,,PRUNED
13,13,31.201266800000003,2021-01-01 19:03:51.411733,2021-01-01 19:08:40.159078,0 days 00:04:48.747345,tanh,1.0904463812850342e-08,0.92,0.98,0.9261038170867852,0.00017700469337578087,constant,0.5,32,medium,False,False,True,0.7248907444174455,,PRUNED
14,14,,2021-01-01 19:03:58.121632,2021-01-01 19:10:56.683585,0 days 00:06:58.561953,tanh,2.3933807201213407e-08,0.92,0.98,-2.488016214348768,0.6055861308341942,constant,0.5,8,medium,False,True,False,0.9977814405706981,,PRUNED
15,15,23.5927124,2021-01-01 19:06:48.079630,2021-01-01 19:20:41.432484,0 days 00:13:53.352854,tanh,1.068091109232777e-08,0.92,0.98,-2.6894517983806483,0.4712578226601005,constant,0.5,256,medium,False,True,False,0.9902247095863472,,COMPLETE
16,16,32.6643868,2021-01-01 19:08:40.172153,2021-01-01 19:31:42.569148,0 days 00:23:02.396995,tanh,0.003557227611824633,0.98,0.98,-2.4858906193854278,0.5493362115787236,constant,5.0,8,medium,False,True,False,0.995185335699451,,COMPLETE
17,17,,2021-01-01 19:10:56.696046,2021-01-01 19:17:49.756919,0 days 00:06:53.060873,tanh,0.005847142946547792,0.98,0.995,-2.558322472040973,0.9863211750298542,constant,5.0,8,medium,False,True,False,0.8811698334618161,,PRUNED
18,18,-187.0808612,2021-01-01 19:11:36.114541,2021-01-01 19:24:40.235765,0 days 00:13:04.121224,tanh,1.0146911387444308e-06,0.98,0.995,-2.547448975231725,0.024921021454789097,constant,5.0,256,medium,False,True,False,0.8781652556070316,,PRUNED
19,19,29.044914800000004,2021-01-01 19:17:49.771779,2021-01-01 19:22:04.460068,0 days 00:04:14.688289,tanh,4.858587344700138e-07,0.98,0.98,-3.211214200716558,0.018009856134485476,constant,0.9,256,small,False,True,False,0.9940522314718913,,PRUNED
20,20,27.573103600000003,2021-01-01 19:20:41.466331,2021-01-01 19:43:05.525404,0 days 00:22:24.059073,tanh,1.6558762083738399e-06,0.98,0.995,-1.5941255563484333,0.015183949628875667,constant,0.8,8,small,False,True,False,0.8351280282578077,,COMPLETE
21,21,23.7247956,2021-01-01 19:22:04.473213,2021-01-01 19:32:05.961310,0 days 00:10:01.488097,tanh,2.9846003852915663e-06,0.98,0.995,-1.848486362494344,0.0016366136757631892,constant,0.8,8,medium,False,False,False,0.8804801760705001,,PRUNED
22,22,29.6738152,2021-01-01 19:24:40.250662,2021-01-01 19:31:17.426473,0 days 00:06:37.175811,relu,0.0007344333204674492,0.98,0.99,-1.7766776263542992,0.002379383678397739,constant,0.5,8,medium,False,False,False,0.8198073424224357,,PRUNED
23,23,28.607762400000002,2021-01-01 19:31:17.439923,2021-01-01 19:54:21.777068,0 days 00:23:04.337145,tanh,0.01915797431453329,0.92,0.999,-1.725926726431695,0.00026526333089136445,constant,0.8,8,medium,False,False,False,0.7863851884351618,,COMPLETE
24,24,,2021-01-01 19:31:42.602776,2021-01-01 19:38:14.017577,0 days 00:06:31.414801,tanh,0.027569705146573583,0.98,0.999,-1.6806683131994655,0.916933683866827,constant,0.8,8,medium,False,True,False,0.8022245284601492,,PRUNED
25,25,28.637639999999998,2021-01-01 19:32:05.974293,2021-01-01 19:55:12.655044,0 days 00:23:06.680751,tanh,0.017881847334355314,0.9,0.999,-3.2450969551195747,0.0003358625669141397,constant,5.0,8,medium,False,True,False,0.7921381160046024,,COMPLETE
26,26,35.556727,2021-01-01 19:38:14.028892,2021-01-01 19:54:03.321517,0 days 00:15:49.292625,tanh,0.006879049581033892,0.92,0.98,-3.135424104205826,0.00038047999027130867,constant,5.0,32,medium,False,True,False,0.9923878885791588,,COMPLETE
27,27,32.2097904,2021-01-01 19:43:05.554005,2021-01-01 19:59:25.340850,0 days 00:16:19.786845,tanh,0.013082237147632438,0.9,0.98,-3.3779711479004213,0.0004266840667547562,constant,5.0,32,medium,False,True,False,0.9976311407648172,,COMPLETE
28,28,30.538507999999997,2021-01-01 19:54:03.354039,2021-01-01 20:11:12.062218,0 days 00:17:08.708179,tanh,0.011073556307740472,0.92,0.98,-3.313420592926678,0.00031044701022984057,constant,5.0,32,medium,False,True,False,0.9748313663337365,,COMPLETE
29,29,29.294153800000004,2021-01-01 19:54:21.808712,2021-01-01 19:59:29.811517,0 days 00:05:08.002805,tanh,0.010742427005577924,0.92,0.98,-3.41463882450616,0.0002116307056729264,constant,5.0,32,medium,False,True,False,0.965925172924507,,PRUNED
30,30,30.0049264,2021-01-01 19:55:12.684541,2021-01-01 20:12:11.435775,0 days 00:16:58.751234,tanh,1.7766917396154385e-07,0.92,0.98,-3.450264867688828,4.132695505877018e-05,constant,5.0,32,medium,False,True,True,0.9669219965161899,,COMPLETE
31,31,22.4709778,2021-01-01 19:59:25.380185,2021-01-01 20:16:49.456460,0 days 00:17:24.076275,tanh,0.008503971336164167,0.9,0.98,-3.532595520837426,0.00011858816137401858,constant,5.0,32,medium,False,True,False,0.9399672357270621,,COMPLETE
32,32,-30.6224598,2021-01-01 19:59:29.826285,2021-01-01 20:04:37.547907,0 days 00:05:07.721622,tanh,0.06292193136317008,0.9,0.98,-3.6276401986871014,5.157543280865735e-05,constant,5.0,32,small,False,True,False,0.580999645046088,,PRUNED
33,33,27.7896254,2021-01-01 20:04:37.559977,2021-01-01 20:09:48.689989,0 days 00:05:11.130012,tanh,0.09741101382156157,0.9,0.9999,-2.148627359158819,0.0005821119993702985,constant,0.9,32,medium,False,True,False,0.9287939278228076,,PRUNED
34,34,34.542410600000004,2021-01-01 20:09:48.702313,2021-01-01 20:27:31.792964,0 days 00:17:43.090651,tanh,0.0006395229668592346,0.92,0.98,-3.073653156058729,9.683446797485876e-05,constant,5.0,32,medium,False,True,False,0.9883767685670769,,COMPLETE
35,35,-40.3622866,2021-01-01 20:11:12.094621,2021-01-01 20:15:41.749945,0 days 00:04:29.655324,tanh,0.0006237526277759415,1.0,0.98,-2.9369958448751867,8.670357276781786e-05,constant,0.3,1024,medium,False,True,False,0.9959567004286323,,PRUNED
36,36,-37.8276884,2021-01-01 20:12:11.467070,2021-01-01 20:16:40.949889,0 days 00:04:29.482819,tanh,0.0006335178795530615,1.0,0.98,-2.9837826319171246,0.00011387836339669399,constant,0.7,1024,medium,False,True,False,0.03203818920623652,,PRUNED
37,37,-43.994654999999995,2021-01-01 20:15:41.762037,2021-01-01 20:20:13.047201,0 days 00:04:31.285164,tanh,0.0021568141476898213,0.9,0.98,-1.1739521074691088,1.0287457580475648e-05,constant,0.7,512,small,False,False,False,0.9183402875181974,,PRUNED
38,38,31.3329386,2021-01-01 20:16:40.964262,2021-01-01 20:33:06.729684,0 days 00:16:25.765422,tanh,0.004024059718739005,0.9,0.95,-1.146581242314018,1.0264165296070167e-05,constant,0.6,64,small,False,False,False,0.9152871580318298,,COMPLETE
39,39,30.970530000000004,2021-01-01 20:16:49.489276,2021-01-01 20:33:05.183231,0 days 00:16:15.693955,tanh,0.002935079396955457,0.92,0.95,-1.043570092468493,1.0023773089272485e-05,constant,1.0,64,small,False,False,True,0.9115009510911861,,COMPLETE
40,40,-187.40475800000002,2021-01-01 20:20:13.063430,2021-01-01 20:25:00.979591,0 days 00:04:47.916161,tanh,8.153464133171244e-06,0.95,0.95,-3.826305447696494,0.0030269621864159567,constant,0.6,64,medium,False,False,True,0.8897127437247823,,PRUNED
41,41,26.4728328,2021-01-01 20:25:00.990988,2021-01-01 20:39:48.096287,0 days 00:14:47.105299,tanh,0.0001820833936281975,0.92,0.9,-2.273757125875238,0.0010231645122245683,linear,1.0,2048,medium,False,False,True,0.7556799751223723,,COMPLETE
42,42,-40.6910664,2021-01-01 20:27:31.822848,2021-01-01 20:32:06.440520,0 days 00:04:34.617672,tanh,0.0001387624604952474,0.92,0.9,-2.117096800883667,2.103042434692524e-05,linear,5.0,2048,medium,False,True,False,0.3645727202488822,,PRUNED
43,43,30.777443600000005,2021-01-01 20:32:06.453684,2021-01-01 20:48:55.908527,0 days 00:16:49.454843,tanh,0.003937483566615977,0.99,0.98,-2.9940508615852455,0.0008779306854889695,constant,1.0,32,medium,False,True,False,0.748733553657984,,COMPLETE
44,44,31.871786399999998,2021-01-01 20:33:05.216856,2021-01-01 20:52:22.675071,0 days 00:19:17.458215,tanh,0.0011671548231750525,0.99,0.98,-2.932824073646186,0.0009145241660102683,constant,5.0,16,medium,False,True,False,0.8475360519196791,,COMPLETE
45,45,28.7336012,2021-01-01 20:33:06.763216,2021-01-01 20:52:25.971400,0 days 00:19:19.208184,tanh,0.0012643125372858435,0.92,0.98,-2.9534295171964113,0.0008586855930201737,constant,5.0,16,medium,False,True,False,0.9978841956686058,,COMPLETE
46,46,34.4962318,2021-01-01 20:39:48.194479,2021-01-01 20:56:19.756166,0 days 00:16:31.561687,tanh,0.0013229271759208371,0.99,0.98,-2.9965551239124752,0.005211443634177518,constant,5.0,32,medium,True,True,False,0.8485721414837978,,COMPLETE
47,47,29.148834600000004,2021-01-01 20:48:55.940108,2021-01-01 21:07:55.822252,0 days 00:18:59.882144,tanh,0.03024496536374849,0.92,0.98,-3.9383893167187525,0.004084808706034889,constant,5.0,16,medium,True,True,False,0.9949887875333308,,COMPLETE
48,48,32.6019518,2021-01-01 20:52:22.705587,2021-01-01 21:11:28.015379,0 days 00:19:05.309792,tanh,0.0013718036158092636,0.99,0.98,-3.740233806524894,0.0004142607186718577,constant,5.0,16,medium,True,True,False,0.6074596775093786,,COMPLETE
49,49,30.012802399999998,2021-01-01 20:52:26.000463,2021-01-01 21:11:35.474375,0 days 00:19:09.473912,tanh,0.03399725765003838,0.99,0.9999,-3.7563294007002552,0.00047222298949480435,constant,5.0,16,medium,True,True,False,0.8419509985474035,,COMPLETE
50,50,27.446790800000002,2021-01-01 20:56:19.789963,2021-01-01 21:12:46.500214,0 days 00:16:26.710251,tanh,0.0416780514596217,0.99,0.9999,-3.7628030238372636,0.00047750523926132893,constant,5.0,32,medium,True,True,False,0.5849577977373414,,COMPLETE
51,51,23.1712034,2021-01-01 21:07:55.854048,2021-01-01 21:25:04.704346,0 days 00:17:08.850298,tanh,0.0003513410329808816,0.99,0.9999,-2.32962521610006,0.0005229253482323363,constant,5.0,32,medium,True,True,False,0.9526369909769599,,COMPLETE
52,52,31.492363599999997,2021-01-01 21:11:28.047479,2021-01-01 21:31:47.371032,0 days 00:20:19.323553,tanh,0.0003634559912959641,0.99,0.9999,-3.748503736691439,0.0017071725617970545,constant,2.0,16,medium,True,True,False,0.63384703452564,,COMPLETE
53,53,38.8384826,2021-01-01 21:11:35.508080,2021-01-01 21:26:42.982592,0 days 00:15:07.474512,relu,0.0003267554953452197,0.99,0.99,-2.371784242113425,0.04431858242663611,linear,2.0,128,medium,True,True,False,0.5666265996180662,,COMPLETE
54,54,24.555275,2021-01-01 21:12:46.534809,2021-01-01 21:27:57.104847,0 days 00:15:10.570038,tanh,6.429521647571486e-05,0.99,0.98,-3.2213559141505423,0.04171396940451462,constant,2.0,128,medium,True,True,False,0.4207582036885542,,COMPLETE
55,55,32.208715600000005,2021-01-01 21:25:04.736575,2021-01-01 21:40:51.639780,0 days 00:15:46.903205,tanh,6.657243680537435e-05,0.99,0.98,-3.1902837556601695,0.0018225595081546768,constant,2.0,128,medium,True,True,False,0.4830552122698701,,COMPLETE
56,56,34.5281958,2021-01-01 21:26:43.015836,2021-01-01 21:42:07.515647,0 days 00:15:24.499811,relu,0.000366392923884007,0.99,0.99,-3.1743985615609613,0.034897940814636465,linear,2.0,128,medium,True,True,False,0.46053116398727784,,COMPLETE
57,57,32.857959799999996,2021-01-01 21:27:57.137529,2021-01-01 21:42:47.495738,0 days 00:14:50.358209,relu,0.00030621689072994883,0.99,0.99,-2.606412629419104,0.007651802237148135,linear,2.0,128,medium,True,True,False,0.5039987145890372,,COMPLETE
58,58,30.328741200000003,2021-01-01 21:31:47.404553,2021-01-01 21:36:35.428833,0 days 00:04:48.024280,relu,0.0012228464903872322,0.8,0.99,-2.720233831405444,0.09932453731820494,linear,2.0,128,medium,True,True,False,0.45503477807768095,,PRUNED
59,59,32.215271,2021-01-01 21:36:35.443065,2021-01-01 21:44:57.686407,0 days 00:08:22.243342,relu,0.00023026351980737106,0.99,0.99,-2.026412237987625,0.007446522138811935,linear,0.3,128,medium,True,True,False,0.5351793165839986,,COMPLETE
60,60,-854.4036991999999,2021-01-18 21:52:35.706595,2021-01-18 22:00:48.400570,0 days 00:08:12.693975,relu,7.443102552606216e-06,0.98,0.9,-3.1069304278973,3.3688515759883505e-05,constant,0.3,2048,small,True,True,True,0.0,,PRUNED
61,61,-860.7314342,2021-01-18 21:52:35.730252,2021-01-18 22:00:48.867965,0 days 00:08:13.137713,relu,1.0000000002146319e-08,0.92,0.995,0.999999999784281,1e-05,constant,0.3,2048,small,True,True,False,0.5223236492158736,,PRUNED
62,62,45.764146,2021-01-18 21:52:35.746051,2021-01-18 22:18:30.753128,0 days 00:25:55.007077,relu,9.814958594505634e-08,0.8,0.9,-3.3779828307974067,0.030987947696237944,constant,0.3,2048,medium,True,True,False,0.7490912894847505,,COMPLETE
63,63,41.764269,2021-01-18 21:52:35.758409,2021-01-18 22:18:14.383368,0 days 00:25:38.624959,relu,5.122813936556941e-07,0.92,0.9,-2.762495379718639,0.7718744602655395,constant,0.3,2048,small,True,True,False,0.0936895378436127,,COMPLETE
64,64,-861.4897272000001,2021-01-18 22:00:48.437622,2021-01-18 22:08:26.763311,0 days 00:07:38.325689,relu,1e-08,0.92,0.9,-4.0,1e-05,constant,0.9,2048,small,True,True,True,0.20422113635043304,,PRUNED
65,65,-4243.4083246,2021-01-18 22:00:48.898938,2021-01-18 22:37:06.903925,0 days 00:36:18.004987,relu,2.0788545815651812e-07,1.0,0.9,-4.0,0.19583954009468255,linear,5.0,8,small,True,True,False,0.9999999999999999,,COMPLETE
66,66,-785.2064048,2021-01-18 22:08:26.815769,2021-01-18 22:16:04.288538,0 days 00:07:37.472769,relu,0.09999999999456513,0.98,0.9,0.9999999998543849,0.0002740941167964011,constant,0.3,2048,small,True,True,True,2.413718807349833e-11,,PRUNED
67,67,43.669702400000006,2021-01-18 22:16:04.321198,2021-01-18 22:48:33.158217,0 days 00:32:28.837019,relu,1.2269599269827416e-08,0.98,0.9,-0.9996033930525647,0.00017048225406723162,linear,0.6,8,medium,True,True,True,0.9999999999999999,,COMPLETE
68,68,-573.6819297999999,2021-01-18 22:18:14.454179,2021-01-18 22:25:20.967952,0 days 00:07:06.513773,relu,1.0041861984034669e-08,1.0,0.9999,-3.9854048493095178,1e-05,linear,1.0,2048,medium,False,False,True,0.9998543504354022,,PRUNED
69,69,-862.0788001999999,2021-01-18 22:18:30.844094,2021-01-18 22:25:39.670095,0 days 00:07:08.826001,relu,1e-08,0.99,0.9,-3.732842308292118,1e-05,constant,0.8,2048,medium,False,True,False,0.7388699253043666,,PRUNED
70,70,-857.4094364,2021-01-18 22:25:21.000961,2021-01-18 22:32:30.058342,0 days 00:07:09.057381,relu,1e-08,0.8,0.9,0.37898009597865734,1e-05,constant,0.7,2048,medium,False,True,True,0.18190948812514096,,PRUNED
71,71,-858.4150984,2021-01-18 22:25:39.702691,2021-01-18 22:32:40.992156,0 days 00:07:01.289465,relu,1e-08,0.8,0.9,-4.0,1e-05,constant,0.3,2048,medium,True,True,True,0.9999999999999999,,PRUNED
72,72,-715.0334081999999,2021-01-18 22:32:30.071525,2021-01-18 22:39:42.789784,0 days 00:07:12.718259,relu,1e-08,0.92,0.9,0.7252164137272752,0.00047819162445237803,constant,0.3,2048,medium,True,True,True,0.9211474759763285,,PRUNED
73,73,-785.969509,2021-01-18 22:32:41.024928,2021-01-18 22:39:46.391621,0 days 00:07:05.366693,relu,1e-08,0.95,0.9,0.5827212107923163,0.0021129134675423843,constant,0.5,2048,small,True,True,False,0.9999999999999999,,PRUNED
74,74,-797.7591246000001,2021-01-18 22:37:06.977355,2021-01-18 22:44:24.355690,0 days 00:07:17.378335,relu,0.09999999999999999,1.0,0.9,-4.0,1e-05,constant,0.3,32,medium,True,True,True,0.9531523596571082,,PRUNED
75,75,40.2262742,2021-01-18 22:39:42.809954,2021-01-18 23:10:25.645475,0 days 00:30:42.835521,relu,0.09999999999999999,0.95,0.9999,-3.9999907612890535,0.6074504336402436,linear,0.3,8,small,False,False,True,0.0015715857174725283,,COMPLETE
76,76,,2021-01-18 22:39:46.402201,2021-01-18 22:48:34.294810,0 days 00:08:47.892609,relu,0.09261941850897577,1.0,0.9999,0.7554023419169669,0.9999999999999999,linear,5.0,8,small,False,False,True,0.0471009402862276,,PRUNED
77,77,50.1409448,2021-01-18 22:44:24.396631,2021-01-18 23:15:58.093941,0 days 00:31:33.697310,tanh,0.09999999999999999,0.8,0.9999,0.9999999999999999,1e-05,constant,0.3,8,small,False,False,True,0.9999999999999999,,COMPLETE
78,78,47.73323559999999,2021-01-18 22:48:33.192253,2021-01-18 23:19:57.552541,0 days 00:31:24.360288,relu,0.09999999991705867,1.0,0.9999,0.9999999999999999,0.023909228532598983,linear,0.6,8,small,False,False,True,0.0,,COMPLETE
79,79,-796.6945174,2021-01-18 22:48:34.306056,2021-01-18 22:55:48.263812,0 days 00:07:13.957756,relu,0.09999999999999999,1.0,0.9,-4.0,1e-05,constant,0.3,32,medium,True,True,True,0.9819342037223092,,PRUNED
80,80,48.511473800000005,2021-01-18 22:55:48.282642,2021-01-18 23:18:11.220258,0 days 00:22:22.937616,relu,0.099999999866729,0.8,0.9999,-3.999999997819337,0.9999999960362791,linear,5.0,2048,small,False,False,True,0.9999999996178953,,COMPLETE
81,81,-863.6538152,2021-01-18 23:10:25.739595,2021-01-18 23:17:36.951852,0 days 00:07:11.212257,relu,0.09999835049871895,1.0,0.9999,-4.0,1.000055150647088e-05,constant,5.0,512,small,False,True,True,0.9999895946574029,,PRUNED
