,number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_ent_coef,params_gae_lambda,params_gamma,params_log_std_init,params_lr,params_lr_schedule,params_max_grad_norm,params_n_steps,params_net_arch,params_normalize_advantage,params_ortho_init,params_use_rms_prop,params_vf_coef,system_attrs_fail_reason,state
82,82,-311.7083012,2021-01-18 23:15:58.227099,2021-01-18 23:26:05.362022,0 days 00:10:07.134923,relu,0.09999999999999999,1.0,0.9,-4.0,1e-05,constant,0.3,8,medium,True,True,True,0.9999999999999999,,PRUNED
83,83,-1035.7359536,2021-01-18 23:17:36.996983,2021-01-18 23:24:30.831288,0 days 00:06:53.834305,relu,1.0013944514342298e-08,0.8,0.9,0.9999406283050511,1.0004720661553114e-05,linear,5.0,2048,small,True,False,False,0.999972051012666,,PRUNED
84,84,-297.86072279999996,2021-01-18 23:18:11.305619,2021-01-18 23:28:26.265169,0 days 00:10:14.959550,relu,0.09999999999999999,1.0,0.9,-4.0,1e-05,constant,0.3,8,medium,True,True,True,0.9999999999999999,,PRUNED
85,85,-703.4291593999999,2021-01-18 23:19:57.662265,2021-01-18 23:27:03.112121,0 days 00:07:05.449856,relu,0.024587938892333797,1.0,0.999,0.9999999999999999,1e-05,linear,5.0,2048,small,False,False,True,0.9999999999999999,,PRUNED
86,86,-860.8817188,2021-01-18 23:24:30.859817,2021-01-18 23:32:18.393308,0 days 00:07:47.533491,relu,0.09999999999999999,1.0,0.9999,0.9999999999999999,1e-05,linear,5.0,2048,small,False,False,True,0.9999999999999999,,PRUNED
87,87,47.1902218,2021-01-18 23:26:05.386962,2021-01-18 23:52:45.957505,0 days 00:26:40.570543,relu,0.09999999999999999,0.98,0.9999,0.9999999999999999,0.019779997795288173,linear,5.0,2048,small,False,False,True,0.9999999999999999,,COMPLETE
88,88,-1186.009804,2021-01-18 23:27:03.130462,2021-01-18 23:35:04.753597,0 days 00:08:01.623135,relu,0.023858795506711338,1.0,0.999,0.9999999999999999,1e-05,linear,5.0,2048,small,False,False,True,0.9999999999999999,,PRUNED
89,89,-627.3201793999999,2021-01-18 23:28:26.292507,2021-01-18 23:36:32.743681,0 days 00:08:06.451174,relu,0.09999999999999999,1.0,0.9999,0.9999999999999999,1e-05,linear,5.0,2048,small,False,False,True,0.9999999999999999,,PRUNED
90,90,-925.119649,2021-01-18 23:32:18.408491,2021-01-18 23:40:22.833944,0 days 00:08:04.425453,relu,0.09999999999999999,1.0,0.9999,0.9999999999999999,1e-05,linear,5.0,2048,small,False,False,True,0.9999999999999999,,PRUNED
91,91,43.0907244,2021-01-18 23:35:04.789806,2021-01-19 00:00:57.106648,0 days 00:25:52.316842,relu,0.09999999999999999,0.98,0.9999,0.9999999999999999,0.01977978203405328,linear,5.0,2048,small,False,False,True,0.9999999999999999,,COMPLETE
92,92,-335.1744694,2021-01-18 23:36:32.785067,2021-01-18 23:44:42.036809,0 days 00:08:09.251742,relu,0.09999999999999999,1.0,0.9999,0.9999999999999999,1e-05,linear,5.0,2048,small,False,False,True,0.9999999999999999,,PRUNED
93,93,-1290.5523552000002,2021-01-18 23:40:22.845598,2021-01-18 23:48:32.745646,0 days 00:08:09.900048,relu,0.09999999999999999,1.0,0.9999,0.9999999999999999,1e-05,linear,5.0,2048,small,False,False,True,0.9999999999999999,,PRUNED
94,94,-533.5009815999999,2021-01-18 23:44:42.088662,2021-01-18 23:52:49.874968,0 days 00:08:07.786306,relu,0.09999999999999999,1.0,0.9999,0.9999999999999999,1e-05,linear,5.0,2048,small,False,False,True,0.9999999999999999,,PRUNED
95,95,43.5745026,2021-01-18 23:48:32.761174,2021-01-19 00:11:52.560242,0 days 00:23:19.799068,relu,0.09999999999999999,0.98,0.9999,0.9999999999999999,0.019776357406744712,linear,5.0,2048,small,False,False,True,0.9999999999999999,,COMPLETE
96,96,,2021-01-18 23:52:46.057975,2021-01-19 00:23:17.915184,0 days 00:30:31.857209,relu,0.09999999999999999,0.8,0.9999,0.9999999999999999,0.9999999999999999,linear,5.0,8,small,False,False,True,0.44588379522306504,"Trial 96 failed, because the objective function returned nan.",FAIL
97,97,48.5592162,2021-01-18 23:52:49.896969,2021-01-19 00:23:21.680810,0 days 00:30:31.783841,relu,1.0001537717858402e-08,0.8,0.9,0.9999999999999999,1.0000688278475752e-05,linear,5.0,8,small,True,False,True,0.0,,COMPLETE
98,98,,2021-01-19 00:00:57.184374,2021-01-19 00:10:24.827917,0 days 00:09:27.643543,relu,0.09999999999999999,0.8,0.9999,0.9999999999999999,0.9999999999999999,linear,5.0,8,small,False,False,True,0.0,,PRUNED
99,99,46.9289168,2021-01-19 00:10:24.840254,2021-01-19 00:39:21.374367,0 days 00:28:56.534113,relu,1.0002051241391961e-08,0.8,0.9,0.9999999999999999,1.0003632412802738e-05,linear,5.0,8,small,True,False,False,0.0,,COMPLETE
100,100,,2021-01-19 00:11:52.593567,2021-01-19 00:20:22.838522,0 days 00:08:30.244955,relu,0.09999999999999999,0.8,0.9999,0.9999999999999999,0.9999999999999999,linear,5.0,8,small,False,False,True,0.0,,PRUNED
101,101,,2021-01-19 00:20:22.855841,2021-01-19 00:28:51.269792,0 days 00:08:28.413951,relu,0.09999999999999999,0.8,0.9999,0.9999999999999999,0.9999999999999999,linear,5.0,8,small,False,False,True,0.0,,PRUNED
102,102,-726.1886128,2021-01-19 00:23:17.931151,2021-01-19 00:31:52.998109,0 days 00:08:35.066958,relu,0.0999952475172163,0.8,0.9999,-1.607285534529027,1.000156137560511e-05,constant,5.0,8,small,False,True,True,0.99997059301758,,PRUNED
103,103,-634.5403852000001,2021-01-19 00:23:21.772782,2021-01-19 00:31:55.218626,0 days 00:08:33.445844,relu,0.09999724961813714,0.8,0.9999,0.9999727622669896,1.0000921204723718e-05,constant,5.0,8,small,False,True,True,0.0,,PRUNED
104,104,-648.074092,2021-01-19 00:28:51.286052,2021-01-19 00:37:18.999199,0 days 00:08:27.713147,relu,0.09999725354794176,0.8,0.9999,0.9999727978774402,1.0000920132809343e-05,constant,5.0,8,small,False,True,True,0.0,,PRUNED
105,105,-677.9634186000001,2021-01-19 00:31:53.010060,2021-01-19 00:40:21.261135,0 days 00:08:28.251075,relu,0.09999961908721644,0.8,0.9999,0.9999962066267436,1.0000127551191134e-05,constant,5.0,8,small,False,True,True,0.999997510880129,,PRUNED
106,106,-257.73831379999996,2021-01-19 00:31:55.247040,2021-01-19 00:40:32.722021,0 days 00:08:37.474981,relu,0.09999999999999999,1.0,0.9,-4.0,1e-05,constant,0.3,8,medium,True,True,True,0.9999999999999999,,PRUNED
107,107,-284.9604364,2021-01-19 00:37:19.014794,2021-01-19 00:46:22.552370,0 days 00:09:03.537576,relu,0.09999999999999999,1.0,0.9,-4.0,1e-05,constant,0.3,8,medium,True,True,True,0.9999999999999999,,PRUNED
108,108,-273.2808102,2021-01-19 00:39:21.449960,2021-01-19 00:48:32.635777,0 days 00:09:11.185817,relu,0.09999999999999999,1.0,0.9,-4.0,1e-05,constant,0.3,8,medium,True,True,True,0.9999999999999999,,PRUNED
109,109,-854.1869623999999,2021-01-19 00:40:21.289087,2021-01-19 00:47:23.911713,0 days 00:07:02.622626,relu,0.09999744634645648,0.8,0.9999,-3.2376628508726535,1.0000861899851048e-05,constant,5.0,32,small,False,True,True,0.9999837256433798,,PRUNED
110,110,-648.5771569999999,2021-01-19 00:40:32.748207,2021-01-19 00:49:37.574275,0 days 00:09:04.826068,relu,0.09999850347413167,1.0,0.9999,0.99998507609242,1.0000503228193737e-05,constant,5.0,8,small,False,True,True,0.0,,PRUNED
111,111,44.408270800000004,2021-01-19 00:46:22.567717,2021-01-19 01:15:24.703721,0 days 00:29:02.136004,tanh,0.09999999999999999,0.8,0.9999,0.9999999999999999,1e-05,constant,0.3,8,small,False,False,True,0.9999999999999999,,COMPLETE
112,112,-651.7578087999999,2021-01-19 00:47:23.927562,2021-01-19 00:56:04.682393,0 days 00:08:40.754831,relu,0.0999996074254162,1.0,0.9,0.9999960838223751,1.0000132056812726e-05,constant,5.0,8,small,False,True,True,0.999997508206012,,PRUNED
113,113,-697.628515,2021-01-19 00:48:32.651540,2021-01-19 00:57:12.713301,0 days 00:08:40.061761,relu,0.09999999999999999,1.0,0.9999,0.9999999999999999,1e-05,constant,5.0,8,small,False,True,True,0.9999999999999999,,PRUNED
114,114,-663.7142688,2021-01-19 00:49:37.584949,2021-01-19 00:58:15.853568,0 days 00:08:38.268619,relu,0.09999938759000948,0.8,0.9999,0.9999921996214027,1.0000265126572317e-05,constant,5.0,8,small,True,True,True,0.99837262694019,,PRUNED
115,115,-636.3969728,2021-01-19 00:56:04.716766,2021-01-19 01:05:00.897070,0 days 00:08:56.180304,relu,0.09999847937104911,0.8,0.9999,0.999984848287216,1.0000510847204493e-05,constant,5.0,8,small,False,True,True,0.22897801976820534,,PRUNED
116,116,-213.49724759999998,2021-01-19 00:57:12.745812,2021-01-19 01:06:17.865121,0 days 00:09:05.119309,relu,0.09999999999999999,0.99,0.9,-2.5260709947033693,1e-05,constant,0.3,8,medium,True,True,True,0.9999999999999999,,PRUNED
117,117,-860.3065592,2021-01-19 00:58:15.878664,2021-01-19 01:05:09.425846,0 days 00:06:53.547182,relu,0.09999999999999999,1.0,0.9999,-4.0,1e-05,constant,5.0,32,small,False,True,True,0.9999720133815466,,PRUNED
118,118,-290.7802124,2021-01-19 01:05:00.922208,2021-01-19 01:13:34.177290,0 days 00:08:33.255082,relu,0.09999999999999999,1.0,0.9,-4.0,1e-05,constant,0.3,8,medium,True,True,True,0.9999999999999999,,PRUNED
119,119,-275.2082034,2021-01-19 01:05:09.453810,2021-01-19 01:13:46.895126,0 days 00:08:37.441316,relu,0.09999999999999999,1.0,0.9,-4.0,1e-05,constant,0.3,8,medium,True,True,True,0.9999999999999999,,PRUNED
120,120,-270.49961479999996,2021-01-19 01:06:17.880338,2021-01-19 01:15:01.388277,0 days 00:08:43.507939,relu,0.09999999999999999,1.0,0.9,-4.0,1e-05,constant,0.3,8,medium,True,True,True,0.9999999999999999,,PRUNED
121,121,-672.4595145999999,2021-01-19 01:13:34.203996,2021-01-19 01:19:59.907148,0 days 00:06:25.703152,relu,1.2934714033948174e-05,0.8,0.98,-4.0,0.0005146964746638752,constant,0.8,2048,small,True,True,True,0.25405253810784295,,PRUNED
122,122,48.568073,2021-01-19 01:13:46.922331,2021-01-19 01:44:53.205964,0 days 00:31:06.283633,tanh,0.09999999999999999,0.8,0.9999,0.9999999999999999,1e-05,constant,0.3,8,small,False,False,True,0.9999999999999999,,COMPLETE
123,123,-669.824269,2021-01-19 01:15:01.421231,2021-01-19 01:24:18.314093,0 days 00:09:16.892862,relu,1e-08,0.8,0.9999,0.9999843626014799,1.0000527166751728e-05,constant,5.0,8,small,False,True,True,0.9999900567856472,,PRUNED
124,124,-373.7847528,2021-01-19 01:15:24.789850,2021-01-19 01:24:57.468273,0 days 00:09:32.678423,relu,0.09999999999999999,1.0,0.9,-4.0,1e-05,constant,0.3,8,medium,True,True,True,0.9999999999999999,,PRUNED
125,125,42.206235199999995,2021-01-19 01:19:59.935408,2021-01-19 01:41:34.181043,0 days 00:21:34.245635,relu,0.01367298841754976,0.9,0.9,-0.9837332927998923,0.007928712789775756,constant,0.5,2048,small,True,True,True,0.0,,COMPLETE
126,126,-338.9917774,2021-01-19 01:24:18.342844,2021-01-19 01:33:52.035845,0 days 00:09:33.693001,relu,0.09999999999999999,1.0,0.9,-4.0,1e-05,constant,0.3,8,medium,True,True,True,0.9999999999999999,,PRUNED
127,127,-855.8767624,2021-01-19 01:24:57.527687,2021-01-19 01:34:26.079500,0 days 00:09:28.551813,relu,1e-08,0.8,0.9999,-4.0,1.0000832796584634e-05,constant,5.0,8,small,False,True,True,0.9999843070203667,,PRUNED
128,128,-296.91869280000003,2021-01-19 01:33:52.051885,2021-01-19 01:43:28.241230,0 days 00:09:36.189345,relu,0.09999999999999999,1.0,0.9,-4.0,1e-05,constant,0.3,8,medium,True,True,True,0.9999999999999999,,PRUNED
129,129,-308.5495906,2021-01-19 01:34:26.106724,2021-01-19 01:44:05.550581,0 days 00:09:39.443857,relu,0.09999999999999999,1.0,0.9,-4.0,1e-05,constant,0.3,8,medium,True,True,True,0.9999999999999999,,PRUNED
130,130,-858.1613116000001,2021-01-19 01:41:34.222795,2021-01-19 01:48:30.356750,0 days 00:06:56.133955,relu,0.0015305192622714272,0.8,0.98,-2.8734585346276127,1e-05,constant,0.3,2048,small,True,True,True,0.13839036780777825,,PRUNED
131,131,-859.9615891999999,2021-01-19 01:43:28.266437,2021-01-19 01:50:13.587504,0 days 00:06:45.321067,relu,0.09999999999999999,0.8,0.98,0.9999999999999999,1e-05,constant,0.9,2048,small,True,True,True,0.0,,PRUNED
132,132,-376.3439132,2021-01-19 01:44:05.576626,2021-01-19 01:53:37.057025,0 days 00:09:31.480399,relu,0.09999999999999999,1.0,0.9,-4.0,1e-05,constant,0.3,8,medium,True,True,True,0.9999999999999999,,PRUNED
133,133,-680.8257436,2021-01-19 01:44:53.263586,2021-01-19 01:54:10.406286,0 days 00:09:17.142700,relu,1.0005727007899804e-08,0.8,0.9999,0.9999999999999999,1e-05,constant,0.3,8,small,False,True,True,0.9999671673790612,,PRUNED
134,134,-287.38472920000004,2021-01-19 01:48:30.388114,2021-01-19 01:57:10.845174,0 days 00:08:40.457060,relu,0.09999999999999999,1.0,0.9,-4.0,1e-05,constant,0.3,8,medium,True,True,True,0.9999999999999999,,PRUNED
135,135,-747.6818959999999,2021-01-19 01:50:13.611881,2021-01-19 01:58:37.063832,0 days 00:08:23.451951,relu,1.0005616880630701e-08,1.0,0.9999,-3.999898070510281,1e-05,constant,5.0,8,small,True,True,True,0.9999671444485904,,PRUNED
136,136,-818.135726,2021-01-19 01:53:37.081831,2021-01-19 02:02:26.567676,0 days 00:08:49.485845,relu,0.09999999999999999,0.8,0.9999,-2.531727322219151,1e-05,constant,5.0,8,small,False,True,False,0.9999853237183595,,PRUNED
137,137,-307.90351840000005,2021-01-19 01:54:10.425093,2021-01-19 02:02:45.593091,0 days 00:08:35.167998,relu,0.09999999999999999,1.0,0.9,-4.0,1e-05,constant,0.3,8,medium,True,True,True,0.9999999999999999,,PRUNED
138,138,-563.268511,2021-01-19 01:57:10.859603,2021-01-19 02:06:20.918218,0 days 00:09:10.058615,relu,0.09999999999999999,0.8,0.9999,-0.16157614192433423,1e-05,constant,5.0,8,small,False,True,False,0.9999671674400471,,PRUNED
139,139,-245.47013040000002,2021-01-19 01:58:37.088277,2021-01-19 02:07:40.311963,0 days 00:09:03.223686,relu,0.09999999999999999,1.0,0.9,-4.0,1e-05,constant,0.3,8,medium,True,True,True,0.9999999999999999,,PRUNED
140,140,-859.9210138000001,2021-01-19 02:02:26.592714,2021-01-19 02:08:55.595360,0 days 00:06:29.002646,relu,0.09999999999999999,0.8,0.98,0.9999999999999999,1e-05,constant,0.9,2048,small,True,True,True,0.0,,PRUNED
141,141,-675.3530008,2021-01-19 02:02:45.617947,2021-01-19 02:12:09.036809,0 days 00:09:23.418862,relu,1.000211168363857e-08,1.0,0.9999,0.9999999999999999,1e-05,constant,0.9,8,small,False,True,True,0.9999853560062695,,PRUNED
142,142,-309.340351,2021-01-19 02:06:20.944594,2021-01-19 02:15:47.220724,0 days 00:09:26.276130,relu,0.09999999999999999,1.0,0.9,-4.0,1e-05,constant,0.3,8,medium,True,True,True,0.9999999999999999,,PRUNED
143,143,-859.7901568000001,2021-01-19 02:07:40.327785,2021-01-19 02:14:16.638959,0 days 00:06:36.311174,relu,0.09999999999999999,0.9,0.95,0.9989244791318361,1e-05,constant,0.8,2048,small,True,True,True,0.0,,PRUNED
144,144,-410.97101520000007,2021-01-19 02:08:55.632992,2021-01-19 02:18:20.715372,0 days 00:09:25.082380,relu,0.09999999999999999,1.0,0.9,-4.0,1e-05,constant,0.3,8,medium,True,True,True,0.9999999999999999,,PRUNED
145,145,-290.70580900000004,2021-01-19 02:12:09.078448,2021-01-19 02:21:30.454302,0 days 00:09:21.375854,relu,0.09999999999999999,1.0,0.9,-4.0,1e-05,constant,0.3,8,medium,True,True,True,0.9999999999999999,,PRUNED
146,146,-845.7875538000001,2021-01-19 02:14:16.661167,2021-01-19 02:23:42.679692,0 days 00:09:26.018525,relu,0.09999999999999999,1.0,0.9,-4.0,1e-05,constant,0.3,8,medium,False,True,True,0.9862279385043308,,PRUNED
147,147,-855.8835206000001,2021-01-19 02:15:47.251264,2021-01-19 02:22:25.284643,0 days 00:06:38.033379,relu,0.09999999999999999,0.8,0.98,0.9999999999999999,2.9758744331597706e-05,constant,0.9,2048,small,True,True,True,0.1644773366818539,,PRUNED
148,148,-857.124158,2021-01-19 02:18:20.735457,2021-01-19 02:28:13.092952,0 days 00:09:52.357495,relu,1.000561705423034e-08,1.0,0.9999,-3.999898091315614,1e-05,constant,0.9,8,small,False,True,True,0.0,,PRUNED
149,149,-861.1482424,2021-01-19 02:21:30.480869,2021-01-19 02:28:21.143126,0 days 00:06:50.662257,relu,0.09999999999999999,0.8,0.95,0.9999999999999999,1e-05,constant,0.3,2048,small,True,True,True,0.0,,PRUNED
150,150,-363.6495174,2021-01-19 02:22:25.317274,2021-01-19 02:32:19.068101,0 days 00:09:53.750827,relu,0.09999999999999999,1.0,0.9,-4.0,1e-05,constant,0.3,8,medium,True,True,True,0.9999999999999999,,PRUNED
151,151,-857.1577234,2021-01-19 02:23:42.716001,2021-01-19 02:30:33.210586,0 days 00:06:50.494585,relu,0.09999999999999999,0.8,0.9,0.4714908726044982,1e-05,constant,0.3,2048,small,True,True,True,0.0,,PRUNED
152,152,-356.5724716,2021-01-19 02:28:13.108585,2021-01-19 02:37:44.363856,0 days 00:09:31.255271,relu,0.09999999999999999,1.0,0.9,-4.0,1e-05,constant,0.3,8,medium,True,True,True,0.9999999999999999,,PRUNED
153,153,-643.3173482,2021-01-19 02:28:21.178944,2021-01-19 02:37:48.407878,0 days 00:09:27.228934,relu,1.0005728550568835e-08,1.0,0.9999,0.9999999999999999,1e-05,constant,5.0,8,small,False,True,True,0.9999670730619884,,PRUNED
154,154,-859.8919470000001,2021-01-19 02:30:33.254253,2021-01-19 02:37:01.169542,0 days 00:06:27.915289,relu,0.09999999999999999,0.9,0.95,-1.557476868842373,1e-05,constant,0.8,2048,small,True,True,True,0.0,,PRUNED
155,155,-257.4452768,2021-01-19 02:32:19.093730,2021-01-19 02:42:13.135466,0 days 00:09:54.041736,relu,0.09999999999999999,1.0,0.9,-4.0,1e-05,constant,0.3,8,medium,True,True,True,0.9999999999999999,,PRUNED
156,156,146.329218,2021-01-19 02:37:01.195825,2021-01-19 03:01:36.526788,0 days 00:24:35.330963,relu,0.0025940021729292037,0.8,0.98,-2.6585683903520705,0.0018143763357994034,constant,0.9,2048,small,True,True,True,0.14133252423032097,,COMPLETE
157,157,-853.1472885999999,2021-01-19 02:37:44.406009,2021-01-19 02:48:00.310168,0 days 00:10:15.904159,relu,3.7341092421500005e-08,1.0,0.9999,-3.9998980412749114,1e-05,constant,0.3,8,small,False,True,True,0.9999672298937188,,PRUNED
158,158,41.277517599999996,2021-01-19 02:37:48.433972,2021-01-19 03:02:13.104164,0 days 00:24:24.670192,relu,0.09999999999999999,0.92,0.98,0.977327157066683,0.0028781012813122345,constant,0.9,2048,small,True,True,True,0.0,,COMPLETE
159,159,-287.34702880000003,2021-01-19 02:42:13.196935,2021-01-19 02:52:54.345320,0 days 00:10:41.148385,relu,0.09999999999999999,1.0,0.9,-4.0,1e-05,constant,0.3,8,medium,True,True,True,0.9999999999999999,,PRUNED
160,160,-861.6122024,2021-01-19 02:48:00.335154,2021-01-19 02:55:44.494995,0 days 00:07:44.159841,relu,0.09999999999999999,0.9,0.95,0.9999999999999999,1e-05,constant,0.8,2048,small,True,True,True,0.0,,PRUNED
161,161,-859.9157691999999,2021-01-19 02:52:54.381686,2021-01-19 03:00:47.223821,0 days 00:07:52.842135,relu,0.09999999999999999,0.8,0.9,0.9999999999999999,1e-05,constant,0.7,2048,small,True,True,True,0.0,,PRUNED
162,162,-299.3694836000001,2021-01-19 02:55:44.540877,2021-01-19 03:06:24.356326,0 days 00:10:39.815449,relu,0.09999999999999999,1.0,0.9,-4.0,1e-05,constant,0.3,8,medium,True,True,True,0.9999999999999999,,PRUNED
163,163,-285.27926859999997,2021-01-19 03:00:47.267948,2021-01-19 03:11:07.877244,0 days 00:10:20.609296,relu,0.09999999999999999,1.0,0.9,-4.0,1e-05,constant,0.3,8,medium,True,True,True,0.9999999999999999,,PRUNED
164,164,47.787834399999994,2021-01-19 03:01:36.590659,2021-01-19 03:26:19.799784,0 days 00:24:43.209125,relu,1e-08,0.95,0.9999,-4.0,0.9999999999999999,constant,5.0,2048,small,True,True,False,0.9999999999999999,,COMPLETE
165,165,-860.5186656,2021-01-19 03:02:13.203658,2021-01-19 03:09:17.373240,0 days 00:07:04.169582,relu,0.09999999999999999,0.8,0.9999,-4.0,1e-05,constant,5.0,2048,small,True,True,True,0.9999999999999999,,PRUNED
166,166,-854.7750609999999,2021-01-19 03:06:24.390382,2021-01-19 03:17:07.783080,0 days 00:10:43.392698,relu,0.09999999999999999,0.8,0.9999,-4.0,1e-05,constant,5.0,8,small,False,True,True,0.9999999999999999,,PRUNED
167,167,70.3299848,2021-01-19 03:09:17.396792,2021-01-19 03:34:49.742844,0 days 00:25:32.346052,relu,0.00010037735069402152,0.9,0.995,-3.800719099396287,0.0005566847363895392,constant,5.0,256,small,True,True,True,0.18073930494219692,,COMPLETE
168,168,-860.2637117999999,2021-01-19 03:11:07.912615,2021-01-19 03:18:48.644197,0 days 00:07:40.731582,relu,0.09999999999999999,0.8,0.9999,-4.0,1e-05,constant,5.0,2048,small,True,True,True,0.9999999999999999,,PRUNED
169,169,-784.2682906,2021-01-19 03:17:07.800469,2021-01-19 03:26:43.768563,0 days 00:09:35.968094,relu,0.09999999999999999,0.8,0.9999,-4.0,1e-05,constant,5.0,16,small,True,True,True,0.9999999999999999,,PRUNED
170,170,47.745462399999994,2021-01-19 03:18:48.714718,2021-01-19 03:45:40.243663,0 days 00:26:51.528945,relu,3.9870345530309806e-07,0.8,0.999,-4.0,0.002181522811155944,constant,5.0,64,small,True,True,True,0.2938909028623553,,COMPLETE
171,171,-839.1156801999999,2021-01-19 03:26:19.887901,2021-01-19 03:36:59.058424,0 days 00:10:39.170523,tanh,0.09999999999999999,0.8,0.9,-4.0,1e-05,constant,5.0,8,small,False,True,True,0.0,,PRUNED
