,number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_batch_size,params_clip_range,params_ent_coef,params_gae_lambda,params_gamma,params_log_std_init,params_lr,params_max_grad_norm,params_n_epochs,params_n_steps,params_net_arch,params_sde_sample_freq,params_vf_coef,state
0,0,0.75,2020-12-03 05:02:29.186865,2020-12-03 05:22:03.912741,0 days 00:19:34.725876,tanh,8,0.2,6.22293334047926e-07,0.8,0.995,-0.23509288753070745,0.0054219493385647514,0.6,1,256,small,64,0.6577564528536259,COMPLETE
1,1,0.75,2020-12-03 05:02:29.200158,2020-12-03 05:24:04.393362,0 days 00:21:35.193204,relu,32,0.2,5.231518368967977e-07,0.8,0.995,-3.5696862501552635,2.1787101518458377e-05,0.8,5,128,small,-1,0.4102550991676862,COMPLETE
2,2,0.75,2020-12-03 05:02:29.222304,2020-12-03 05:21:47.317731,0 days 00:19:18.095427,relu,8,0.2,0.006490379584092435,0.8,0.98,-2.3213525704259492,1.674605705307218e-05,0.9,1,256,small,32,0.09077852867497682,COMPLETE
3,3,0.75,2020-12-03 05:02:29.234618,2020-12-03 06:09:48.975805,0 days 01:07:19.741187,tanh,8,0.3,1.1387533591596915e-07,0.99,0.95,-2.872471973527217,0.0011581869147136092,0.5,5,8,medium,8,0.5402986353943967,COMPLETE
4,4,0.75,2020-12-03 05:21:47.367709,2020-12-03 05:57:35.776459,0 days 00:35:48.408750,tanh,16,0.2,0.048116884720778345,0.99,0.995,-2.9013915151321337,0.00014273311562807057,0.6,5,512,medium,32,0.7891967236686842,COMPLETE
5,5,0.75,2020-12-03 05:22:03.965900,2020-12-03 06:29:36.587219,0 days 01:07:32.621319,relu,16,0.4,6.458727892374228e-07,0.98,0.999,-0.8998516589082031,0.0002961157750576459,0.8,10,128,small,128,0.21861072639992374,COMPLETE
6,6,0.75,2020-12-03 05:24:04.427811,2020-12-03 07:29:23.738774,0 days 02:05:19.310963,relu,8,0.2,1.3251453751845477e-05,0.8,0.95,-2.513068181004682,1.6697830998320126e-05,0.5,10,32,medium,-1,0.3501349853989374,COMPLETE
7,7,0.75,2020-12-03 05:57:35.807652,2020-12-03 06:06:47.808803,0 days 00:09:12.001151,relu,128,0.1,0.0009575964256174856,0.99,0.98,-0.6438075974607287,0.0001608978685784143,0.9,5,128,small,64,0.5722164019881799,COMPLETE
8,8,0.75,2020-12-03 06:06:47.846518,2020-12-03 06:13:08.908333,0 days 00:06:21.061815,relu,256,0.1,0.0003164079096723995,1.0,0.99,-2.8570372425116672,2.573491966646842e-05,2.0,1,128,small,32,0.5003063660694106,COMPLETE
9,9,0.75,2020-12-03 06:09:49.011187,2020-12-03 06:44:13.994964,0 days 00:34:24.983777,relu,16,0.1,1.0751409558723442e-08,1.0,0.9999,-1.3129208474851848,1.0781077469702274e-05,0.6,5,128,small,128,0.4954249220961384,COMPLETE
10,10,0.75,2020-12-03 06:13:08.944290,2020-12-03 06:26:26.764543,0 days 00:13:17.820253,relu,64,0.4,5.151620930210867e-07,0.8,0.95,-0.826102788408213,0.0037184283546332782,0.9,5,1024,medium,32,0.627077486717062,COMPLETE
11,11,0.75,2020-12-03 06:26:26.809895,2020-12-03 08:36:26.527100,0 days 02:09:59.717205,tanh,256,0.4,0.08551781264876022,0.92,0.98,-2.3421377408611894,0.037972076015449586,5.0,20,16,medium,64,0.8867481729706982,COMPLETE
12,12,0.75,2020-12-03 06:29:36.623029,2020-12-03 07:03:59.956804,0 days 00:34:23.333775,relu,32,0.3,1.4415440872273026e-07,0.8,0.995,-1.2704293020094628,2.8040979165957865e-05,0.8,10,2048,medium,8,0.10266606546347368,COMPLETE
13,13,0.75,2020-12-03 06:44:14.039770,2020-12-03 07:16:17.620700,0 days 00:32:03.580930,relu,32,0.1,0.019264393063344747,1.0,0.99,-0.7212375438759908,0.17279799670415308,0.3,10,32,medium,64,0.2360469488815352,COMPLETE
14,14,0.75,2020-12-03 07:04:00.003298,2020-12-03 08:09:58.094739,0 days 01:05:58.091441,relu,16,0.2,0.033266985484976454,0.95,0.9999,-2.9180786470288465,0.13376119341584095,0.5,5,8,medium,128,0.035124702503428584,COMPLETE
15,15,0.7500116229057312,2020-12-03 07:16:17.659471,2020-12-03 07:33:20.510302,0 days 00:17:02.850831,relu,8,0.1,8.478829068544766e-07,0.92,0.99,-2.506238019996848,1.0064151238781492e-05,0.9,1,2048,medium,16,0.9603235725979099,COMPLETE
16,16,0.75,2020-12-03 07:29:23.792779,2020-12-03 07:41:57.178424,0 days 00:12:33.385645,tanh,256,0.2,4.923171957037644e-06,0.8,0.99,-2.5168151261559224,0.0011975592735903164,1.0,1,16,small,8,0.5308930671832143,COMPLETE
17,17,0.75,2020-12-03 07:33:20.550813,2020-12-03 07:45:33.451079,0 days 00:12:12.900266,tanh,16,0.2,0.0003976189977301858,0.9,0.99,-2.4946237402589264,1.2027579531425846e-05,0.5,1,64,medium,16,0.2597185339447329,COMPLETE
18,18,,2020-12-03 07:41:57.216278,,,tanh,16,0.3,0.022095069842583057,0.92,0.999,-1.769424072049142,0.0008493593676742001,5.0,20,8,medium,128,0.4630614710308758,RUNNING
19,19,0.75,2020-12-03 07:45:33.475727,2020-12-03 08:03:05.996855,0 days 00:17:32.521128,relu,128,0.4,0.0009460767459292326,0.98,0.9,-2.6298285617304837,0.0014103197541917916,1.0,1,8,medium,64,0.5399904381107182,COMPLETE
20,20,0.75,2020-12-03 08:03:06.173094,2020-12-03 08:23:32.955589,0 days 00:20:26.782495,tanh,64,0.2,0.01977589741859292,1.0,0.999,-3.840609838146421,0.000429707460000518,0.6,10,2048,small,128,0.7744610506893032,COMPLETE
21,21,0.75,2020-12-03 08:09:58.126955,2020-12-03 08:22:35.028009,0 days 00:12:36.901054,tanh,128,0.2,2.053320672265534e-08,0.98,0.9999,-0.5127839531515508,0.3782896978049772,2.0,5,64,small,8,0.3248509089920195,COMPLETE
22,22,0.75,2020-12-03 08:22:35.060937,2020-12-03 08:38:39.698965,0 days 00:16:04.638028,relu,8,0.4,5.967481543337549e-07,0.99,0.98,-0.8099954586456168,0.10337511809766557,0.5,1,32,small,256,0.8170263454075398,COMPLETE
23,23,0.75,2020-12-03 08:23:32.993026,2020-12-03 09:00:17.929327,0 days 00:36:44.936301,tanh,32,0.3,0.011131609366907566,0.95,0.995,-2.190394647145611,0.007671659423638187,0.6,10,256,small,32,0.4650894949179005,COMPLETE
24,24,0.75,2020-12-03 08:36:26.683986,2020-12-03 08:58:26.162431,0 days 00:21:59.478445,tanh,128,0.3,1.082534726633625e-08,0.95,0.95,0.21356270385807719,0.008029988351912716,0.5,5,32,small,16,0.42324307874560163,COMPLETE
25,25,0.75,2020-12-03 08:38:39.730934,2020-12-03 08:47:50.562214,0 days 00:09:10.831280,relu,128,0.3,7.736907328638099e-05,1.0,0.9999,0.7641025653509157,1.623483510806485e-05,2.0,5,1024,small,16,0.7657823011202722,COMPLETE
26,26,0.75,2020-12-03 08:47:50.591582,2020-12-03 09:05:28.578738,0 days 00:17:37.987156,relu,8,0.1,0.0027057969056473665,0.98,0.9,-1.1854586983126119,1.238907139510872e-05,2.0,1,8,medium,16,0.18582304287379192,COMPLETE
27,27,0.75,2020-12-03 08:58:26.190512,2020-12-03 09:33:55.186282,0 days 00:35:28.995770,tanh,128,0.1,3.490339553816092e-06,0.99,0.98,-1.4358724109202097,0.000795656066225497,0.9,5,16,medium,8,0.18587635264311042,COMPLETE
28,28,,2020-12-03 09:00:17.982951,,,relu,32,0.2,0.002062865185361744,0.8,0.9,-1.889583605763482,0.002272615605977655,2.0,20,8,small,64,0.6722562195268477,RUNNING
29,29,0.75,2020-12-03 09:05:28.610955,2020-12-03 09:38:45.758351,0 days 00:33:17.147396,relu,128,0.3,4.251955207441223e-07,0.95,0.9,-2.1049145593287095,0.15349060299529957,1.0,5,16,small,32,0.3733248915757831,COMPLETE
30,30,0.75,2020-12-03 09:33:55.219277,2020-12-03 09:52:12.381615,0 days 00:18:17.162338,tanh,128,0.1,0.00027308498021616696,0.92,0.995,-0.19209858318408068,0.008143985005196919,2.0,1,8,medium,32,0.5795896709081508,COMPLETE
31,31,0.75,2020-12-03 09:38:45.800240,2020-12-03 09:58:27.442351,0 days 00:19:41.642111,tanh,128,0.3,2.889681176323264e-06,1.0,0.98,-1.408984367744853,9.572567683364449e-05,0.9,10,64,small,64,0.06008959078701337,COMPLETE
32,32,0.75,2020-12-03 09:52:12.564204,2020-12-03 10:11:53.031787,0 days 00:19:40.467583,tanh,64,0.2,5.84945475038189e-07,0.95,0.95,-1.670314333492501,0.06563954111584028,0.8,10,512,small,-1,0.09738105627627858,COMPLETE
33,33,,2020-12-03 09:58:27.470402,,,relu,128,0.2,0.019336984695374138,0.9,0.98,-2.6474104971461103,5.155888856314754e-05,0.7,10,16,medium,16,0.8297067898522712,RUNNING
34,34,,2020-12-03 10:11:53.073015,,,tanh,512,0.1,4.3710781002774803e-07,0.99,0.9999,-0.3491937300031247,0.05871929191584248,0.8,5,8,medium,128,0.541865710974367,RUNNING
